"X_id","date.mmm.yy.","population_group","returned_from_housing","returned_to_shelter","newly_identified","moved_to_housing","became_inactive","actively_homeless","ageunder16","age16.24","age25.44","age45.64","age65over","gender_male","gender_female","gender_transgender.non.binary_or_two_spirit","population_group_percentage"
65,"Oct-18","Chronic",11,46,280,186,154,4664,358,420,1157,2302,465,2546,884,85,35.9
66,"Oct-18","Refugees",20,29,113,817,82,2889,771,124,1468,442,21,498,-205,19,3.1
67,"Oct-18","Families",22,38,318,64,79,2167,942,273,703,171,12,1183,1257,3,25.9
68,"Oct-18","Youth",21,15,101,57,72,897,0,970,0,0,0,509,375,34,9.4
69,"Oct-18","Single Adult",54,424,556,169,695,6097,0,0,3371,2551,560,4636,1469,80,64.7
70,"Oct-18","Non-refugees",50,490,342,268,741,6413,397,588,2574,2423,679,4846,1994,118,96.9
71,"Nov-18","All Population",64,398,1434,421,957,8814,1675,1240,4370,2852,443,4990,2687,86,100
72,"Nov-18","Chronic",18,28,467,284,140,2182,422,308,1607,1763,468,2888,1754,57,60.5
73,"Nov-18","Refugees",22,38,284,207,73,3860,635,218,994,187,35,845,696,17,20.1
74,"Nov-18","Families",22,25,207,421,13,2911,1729,138,604,213,11,1244,1291,2,28.8
75,"Nov-18","Youth",9,43,113,51,94,902,0,793,0,0,0,533,283,41,9.3
76,"Nov-18","Single Adult",38,223,356,196,618,5389,0,0,2439,2244,501,3515,1925,93,61.9
77,"Nov-18","Non-refugees",45,462,209,219,818,5903,470,834,2424,2536,539,3307,2108,111,79.9
78,"Dec-18","All Population",77,371,444,713,905,10173,1151,1018,3986,2740,452,5858,3527,76,100
79,"Dec-18","Chronic",12,43,401,166,48,3182,451,362,846,1195,263,2265,1452,60,39.6
80,"Dec-18","Refugees",19,28,541,576,142,4308,701,856,973,403,26,1466,2301,12,40.1
81,"Dec-18","Families",25,38,638,296,56,2511,1299,118,808,144,12,1395,1642,0,31.8
82,"Dec-18","Youth",16,33,113,59,103,836,0,911,0,0,0,491,351,56,8.8
83,"Dec-18","Single Adult",62,456,516,163,579,6376,0,0,3426,2437,588,3939,1740,114,59.4
84,"Dec-18","Non-refugees",56,279,318,224,777,8192,434,927,2429,2498,503,4674,2522,88,59.9
85,"Jan-19","All Population",91,359,866,820,1038,9099,1051,1168,3412,2662,448,5666,3836,112,100
86,"Jan-19","Chronic",21,45,156,305,129,4330,179,699,978,1416,429,2015,1342,53,35.3
87,"Jan-19","Refugees",10,21,731,292,39,2741,360,450,1147,409,25,958,2141,19,32.6
88,"Jan-19","Families",16,9,250,196,109,2722,1319,302,622,210,20,973,1636,0,27.8
89,"Jan-19","Youth",15,54,110,38,134,928,0,713,0,0,0,580,301,44,9.4
90,"Jan-19","Single Adult",42,234,514,201,765,6530,0,0,3806,2393,604,4044,1849,70,62.8
91,"Jan-19","Non-refugees",64,538,479,222,637,7216,439,676,3156,2339,554,4377,2015,90,67.4
92,"Feb-19","All Population",79,465,972,292,1133,7771,2138,1398,4158,2893,601,5914,2814,158,100
93,"Feb-19","Chronic",11,34,521,182,100,4679,368,418,1288,1181,425,2133,1494,30,41.6
94,"Feb-19","Refugees",23,32,433,332,59,4458,812,270,700,241,34,2359,762,15,35.8
95,"Feb-19","Families",9,-6,535,288,57,3558,1063,153,424,233,8,1285,881,2,24.1
96,"Feb-19","Youth",14,31,90,39,78,904,0,889,0,0,0,546,343,39,9.9
97,"Feb-19","Single Adult",51,306,540,89,826,6132,0,0,3407,2752,500,4692,1251,54,66
98,"Feb-19","Non-refugees",73,236,341,157,748,6838,399,832,2338,2506,529,5184,2390,88,64.2
99,"Mar-19","All Population",48,393,1408,635,899,8890,725,1090,2532,2853,438,6131,2993,117,100
100,"Mar-19","Chronic",16,35,369,346,232,4466,434,407,1528,1282,305,2651,1776,56,48.5
101,"Mar-19","Refugees",19,27,342,133,202,2726,406,325,352,355,20,2315,1349,13,40.2
102,"Mar-19","Families",16,19,35,316,74,2662,1393,223,582,256,24,872,1314,3,25.8
103,"Mar-19","Youth",17,63,60,24,105,790,0,783,0,0,0,515,299,49,9.6
104,"Mar-19","Single Adult",45,458,363,265,593,6611,1,0,3613,2879,569,4185,1304,97,64.6
105,"Mar-19","Non-refugees",67,300,446,207,661,7435,359,923,2548,2197,560,4503,2291,120,59.8
106,"Apr-19","All Population",60,391,1108,834,998,9131,1078,1124,2901,2722,570,6067,4014,184,100
107,"Apr-19","Chronic",17,27,276,76,106,4525,166,382,1943,2022,350,3216,1835,38,50.1
108,"Apr-19","Refugees",21,22,706,307,72,348,632,178,1410,298,22,1192,1051,18,22.2
109,"Apr-19","Families",15,26,275,195,91,1684,1373,255,490,157,22,991,1052,2,24.3
110,"Apr-19","Youth",10,39,106,35,81,937,0,795,0,0,0,530,299,54,9.9
111,"Apr-19","Single Adult",53,322,428,94,306,5841,-1,0,4094,2536,476,3962,1570,67,65.8
112,"Apr-19","Non-refugees",59,665,294,199,538,5453,547,872,2692,2108,572,4675,2180,129,77.8
113,"May-19","All Population",101,512,837,480,665,8832,1406,1252,3562,2630,680,5511,3310,153,100
114,"May-19","Chronic",15,32,365,202,119,4029,374,398,1410,1008,317,2162,1059,65,36.5
115,"May-19","Refugees",7,33,-156,526,117,4295,817,371,1109,415,26,1812,1348,16,35.8
116,"May-19","Families",10,18,701,285,58,1864,464,218,453,175,7,1524,1364,2,28.5
117,"May-19","Youth",14,38,120,51,74,922,0,959,0,0,0,506,296,34,7.9
118,"May-19","Single Adult",49,435,520,186,438,6115,0,0,2644,2543,474,4577,1860,79,63.6
119,"May-19","Non-refugees",37,520,513,222,677,5592,463,797,1898,1900,580,3429,2123,71,64.2
120,"Jun-19","All Population",76,254,1152,533,830,7797,1282,1245,3916,2790,527,4458,2506,118,100
121,"Jun-19","Chronic",23,58,251,218,163,2325,310,338,1816,1300,328,2260,1598,37,55.4
122,"Jun-19","Refugees",21,26,106,165,71,3430,1024,588,1597,190,35,1190,1495,13,38.6
123,"Jun-19","Families",19,13,232,170,48,2498,1373,260,636,262,21,1032,1120,0,23.8
124,"Jun-19","Youth",13,62,121,40,106,1039,0,1060,0,0,0,534,377,36,10.1
125,"Jun-19","Single Adult",54,314,439,158,453,5963,-1,0,3163,2649,564,4587,1395,77,66.1
126,"Jun-19","Non-refugees",41,304,333,240,678,7121,349,897,1917,2028,451,4607,1839,83,61.4
127,"Jul-19","All Population",50,468,791,379,553,8394,1516,1153,4295,2431,636,5016,3483,148,100
128,"Jul-19","Chronic",12,16,225,350,203,3025,351,433,751,1641,271,2695,1246,83,46.4
129,"Jul-19","Refugees",21,30,482,311,95,5086,906,198,404,196,23,856,1316,13,25.6
130,"Jul-19","Families",30,7,408,530,68,1289,1417,215,977,203,13,997,806,4,19.7
131,"Jul-19","Youth",10,39,87,36,83,900,0,881,0,0,0,510,272,39,8.5
132,"Jul-19","Single Adult",56,346,518,176,560,6532,-1,0,2791,2499,560,4646,1925,64,71.8
133,"Jul-19","Non-refugees",51,431,438,193,501,5959,458,745,2158,2513,623,4275,2035,129,74.4
134,"Aug-19","All Population",99,575,674,365,752,10362,1113,1086,2160,2570,474,5733,3258,161,100
135,"Aug-19","Chronic",17,27,419,191,136,3201,396,412,1143,1455,355,2340,1389,59,41.5
136,"Aug-19","Refugees",14,19,428,460,180,2339,1124,545,1668,461,18,1277,1314,11,28.8
137,"Aug-19","Families",9,28,167,271,71,1439,980,268,322,169,18,1140,1433,1,28.9
138,"Aug-19","Youth",10,32,94,39,99,885,0,916,0,0,0,473,296,65,8.6
139,"Aug-19","Single Adult",35,414,403,203,490,6276,-1,0,2720,2429,563,3900,1663,31,62.5
140,"Aug-19","Non-refugees",42,383,441,206,786,7636,437,722,2262,2345,460,4684,2161,107,71.2
141,"Sep-19","All Population",81,444,702,946,786,10949,807,1016,2728,2629,540,6153,3383,160,100
142,"Sep-19","Chronic",26,23,477,321,169,1745,358,488,1231,1849,317,2403,1405,76,39.9
143,"Sep-19","Refugees",22,23,246,324,25,1892,658,341,2408,275,16,305,1039,14,14.1
144,"Sep-19","Families",18,19,277,448,82,4390,863,304,1007,218,15,1130,987,2,21.8
145,"Sep-19","Youth",17,47,118,54,84,1005,0,864,0,0,0,498,287,42,8.1
146,"Sep-19","Single Adult",62,161,536,195,628,7066,1,0,3164,2738,541,4766,2053,112,70.1
147,"Sep-19","Non-refugees",55,393,560,215,600,5799,482,1038,3011,2014,457,4073,2213,101,85.9
148,"Oct-19","All Population",87,277,798,358,796,9287,987,881,3948,2973,434,5539,3338,151,100
149,"Oct-19","Chronic",13,32,477,351,191,3555,483,386,703,1125,265,2969,978,60,44.5
150,"Oct-19","Refugees",12,23,481,424,33,105,540,13,690,394,42,565,852,14,16
151,"Oct-19","Families",14,17,657,215,55,3798,1601,178,618,203,15,1028,1297,-1,25.3
152,"Oct-19","Youth",15,44,88,52,94,954,0,919,0,0,0,598,318,53,10
153,"Oct-19","Single Adult",56,296,460,164,474,5876,-1,0,3515,2674,433,3885,2052,87,64.7
154,"Oct-19","Non-refugees",57,230,345,229,676,6995,321,904,2793,1963,437,3880,2185,68,84
155,"Nov-19","All Population",64,313,807,319,830,11193,578,1229,2509,2861,516,5486,3739,103,100
156,"Nov-19","Chronic",17,42,459,481,110,3425,384,519,1066,1593,273,1658,1867,79,38.2
157,"Nov-19","Refugees",15,32,394,177,77,2849,583,156,1277,320,37,3606,2570,17,66.9
158,"Nov-19","Families",7,15,411,467,63,1440,1279,258,941,199,26,1158,1458,0,29.4
159,"Nov-19","Youth",19,31,94,31,86,833,0,834,0,0,0,536,353,59,10
160,"Nov-19","Single Adult",29,371,398,165,702,5802,0,0,3540,2546,618,3584,1813,102,60.6
161,"Nov-19","Non-refugees",57,439,493,275,525,6094,495,770,2592,2117,598,4861,2245,129,33.1
162,"Dec-19","All Population",96,287,499,692,617,9572,1340,1214,4105,2502,597,5638,3131,176,100
163,"Dec-19","Chronic",12,29,331,104,184,3528,308,402,1568,1174,492,2799,1302,50,46.8
164,"Dec-19","Refugees",6,26,726,137,113,2617,1280,509,1044,283,23,1766,1157,21,33.3
165,"Dec-19","Families",14,5,475,279,63,2963,1564,325,689,215,14,560,1581,-1,24
166,"Dec-19","Youth",14,29,106,58,106,1048,0,964,0,0,0,525,323,60,9.5
167,"Dec-19","Single Adult",49,362,391,184,549,5179,0,0,3706,2765,472,3998,1934,70,66.5
168,"Dec-19","Non-refugees",51,420,417,238,353,6396,411,900,2284,2302,497,3961,1937,100,66.7
169,"Jan-20","All Population",48,386,802,399,1007,9535,1396,1003,3761,2713,411,5290,3499,136,100
170,"Jan-20","Chronic",19,24,339,374,165,4151,417,416,1792,1459,331,1541,566,54,24
171,"Jan-20","Refugees",20,28,274,594,49,3081,116,99,1516,249,26,1687,1382,14,34.9
172,"Jan-20","Families",21,7,58,497,78,3035,908,187,795,253,10,877,1370,3,24.1
173,"Jan-20","Youth",18,28,98,34,115,921,0,928,0,0,0,415,333,61,8
174,"Jan-20","Single Adult",50,519,238,173,698,5736,-1,0,3279,2331,404,3938,2390,29,67.9
175,"Jan-20","Non-refugees",61,293,552,211,587,6699,434,666,3137,2178,599,4801,1997,118,65.1
176,"Feb-20","All Population",64,565,841,408,502,10906,1374,1142,4085,2375,500,5866,3620,148,100
177,"Feb-20","Chronic",11,52,362,322,158,4736,262,391,1434,1101,308,2984,759,93,39.5
178,"Feb-20","Refugees",29,15,48,395,204,-550,1263,339,342,508,27,999,642,4,17.3
179,"Feb-20","Families",11,19,-56,325,1,2033,766,294,738,261,12,1025,2353,1,34.4
180,"Feb-20","Youth",18,23,63,40,108,969,0,812,0,0,0,460,296,56,7.7
181,"Feb-20","Single Adult",34,366,340,152,397,6640,-1,0,3342,2485,491,4341,1338,70,57.9
182,"Feb-20","Non-refugees",59,440,483,159,625,7289,437,947,1947,2202,509,4062,2394,143,82.7
183,"Mar-20","All Population",70,502,584,726,806,7949,1606,1010,3162,2480,550,6498,3653,146,100
184,"Mar-20","Chronic",20,37,405,256,141,3808,301,574,850,1458,315,2333,1600,80,38.7
185,"Mar-20","Refugees",26,19,39,581,57,3208,581,333,1237,517,23,1260,1898,20,31.1
186,"Mar-20","Families",31,22,576,355,59,2539,1100,216,641,191,14,907,850,0,22.6
187,"Mar-20","Youth",18,45,95,53,94,732,0,1008,0,0,0,522,265,44,10.1
188,"Mar-20","Single Adult",56,335,388,168,645,6069,0,0,3157,2845,631,3766,1453,102,67.3
189,"Mar-20","Non-refugees",40,558,552,187,719,6687,412,756,2676,2607,440,3955,2443,132,68.9
190,"Apr-20","All Population",81,329,926,541,915,10377,1453,1194,3137,2746,466,5835,3195,142,100
191,"Apr-20","Chronic",11,59,442,214,147,2778,486,400,1090,2129,475,2373,1590,34,43.9
192,"Apr-20","Refugees",8,21,489,108,19,3069,839,377,747,503,38,342,1404,16,19.3
193,"Apr-20","Families",23,24,264,63,62,2307,1030,295,364,175,17,905,902,1,18.7
194,"Apr-20","Youth",17,52,64,10,74,1003,0,932,0,0,0,531,391,22,9.5
195,"Apr-20","Single Adult",54,220,633,190,455,7494,0,0,2674,2667,527,4652,2288,98,71.8
196,"Apr-20","Non-refugees",55,345,475,180,872,7157,394,675,2624,2448,548,4328,2326,73,80.7
197,"May-20","All Population",51,356,929,823,496,8242,917,1367,3560,2477,534,6311,2568,115,100
198,"May-20","Chronic",22,19,425,267,155,3459,534,363,1487,1997,495,2391,1202,87,40.5
199,"May-20","Refugees",15,26,609,414,42,2812,747,319,2005,488,27,1100,2075,14,35.8
200,"May-20","Families",-2,20,413,172,22,1539,727,231,708,179,17,677,2137,1,27.3
201,"May-20","Youth",12,34,122,28,148,852,0,852,0,0,0,471,371,55,8.2
202,"May-20","Single Adult",59,555,461,167,607,5964,0,0,2445,2727,499,4626,2039,79,64.5
203,"May-20","Non-refugees",41,137,544,201,388,5783,410,801,2239,1894,612,4487,2265,112,64.2
204,"Jun-20","All Population",76,453,890,574,852,10855,1121,977,3942,2322,558,5032,3802,136,100
205,"Jun-20","Chronic",26,59,569,206,105,3045,267,363,1156,1331,439,2663,1610,87,48.4
206,"Jun-20","Refugees",10,17,355,400,47,2675,417,530,1907,511,33,1343,1261,18,29.5
207,"Jun-20","Families",18,14,679,404,51,2498,1563,237,875,212,7,1082,1610,3,29.4
208,"Jun-20","Youth",4,15,89,27,99,831,0,883,0,0,0,437,346,26,8.5
209,"Jun-20","Single Adult",47,365,486,139,607,5541,0,0,3510,2418,573,4187,1510,105,62.1
210,"Jun-20","Non-refugees",43,506,415,183,917,6636,469,815,2361,2194,423,3846,2472,88,70.5
211,"Jul-20","All Population",51,463,991,89,882,9582,948,1089,3978,2967,533,5502,3609,75,100
212,"Jul-20","Chronic",11,59,450,132,135,2595,379,617,1343,1221,564,3440,830,83,46.9
213,"Jul-20","Refugees",24,24,621,-86,74,797,1136,557,1879,237,28,1551,1118,15,29.3
214,"Jul-20","Families",10,7,221,490,95,1975,990,308,916,275,19,1077,1586,1,29.6
215,"Jul-20","Youth",14,32,74,21,91,864,0,985,0,0,0,439,265,44,7.8
216,"Jul-20","Single Adult",45,378,525,205,805,6466,0,0,2987,2164,545,3874,1770,64,62.6
217,"Jul-20","Non-refugees",73,417,279,190,522,6457,396,803,2432,2830,547,4112,1928,154,70.7
218,"Aug-20","All Population",64,342,763,409,1037,10795,1155,1349,4160,2568,572,5823,3728,85,100
219,"Aug-20","Chronic",21,29,242,271,137,5408,538,479,1142,2074,425,2620,1516,49,43.3
220,"Aug-20","Refugees",8,35,359,315,14,6149,939,305,1163,318,22,1601,2395,16,41.8
221,"Aug-20","Families",24,-2,531,194,66,1522,822,253,521,161,24,898,580,2,20.2
222,"Aug-20","Youth",15,56,79,39,102,986,0,851,0,0,0,473,250,60,9.9
223,"Aug-20","Single Adult",36,476,406,164,583,6347,0,0,3553,2713,538,3148,1950,46,69.9
224,"Aug-20","Non-refugees",72,529,463,174,597,6761,503,968,2614,2144,397,3863,2457,128,58.2
225,"Sep-20","All Population",85,494,900,389,728,9464,1502,1135,3922,2379,502,4994,2897,136,100
226,"Sep-20","Chronic",7,10,447,180,166,3219,328,525,967,1192,429,2383,1725,46,52.1
227,"Sep-20","Refugees",9,20,367,388,128,2953,1069,401,1291,314,25,1505,1503,24,38.1
228,"Sep-20","Families",9,8,440,481,83,3173,967,214,418,246,16,985,923,3,21.8
229,"Sep-20","Youth",13,33,106,40,134,781,0,1043,0,0,0,441,355,36,9.1
230,"Sep-20","Single Adult",37,534,410,109,738,6511,0,0,2622,2572,483,4340,1699,126,69.1
231,"Sep-20","Non-refugees",35,340,481,148,741,6926,451,746,2854,2385,476,5167,2037,146,61.9
232,"Oct-20","All Population",57,225,804,478,618,10183,2112,998,4027,2681,480,5946,2862,134,100
233,"Oct-20","Chronic",11,48,177,275,158,5206,416,474,1021,1936,438,2476,1395,77,43.9
234,"Oct-20","Refugees",24,10,558,466,84,2822,572,715,1360,348,35,1737,710,16,27.8
235,"Oct-20","Families",18,10,472,-47,83,3139,1266,310,891,125,29,1550,1144,2,26.4
236,"Oct-20","Youth",22,31,123,33,160,891,0,759,0,0,0,525,356,58,8.6
237,"Oct-20","Single Adult",56,334,479,142,715,6154,-1,0,2908,2785,510,4788,1860,68,65
238,"Oct-20","Non-refugees",101,384,490,226,864,6811,440,724,2391,2174,607,4704,2186,105,72.2
239,"Nov-20","All Population",91,624,743,617,793,10845,1600,1207,3292,3111,505,6250,3619,135,100
240,"Nov-20","Chronic",14,16,381,349,120,2434,433,435,946,2049,254,2851,1241,52,41.5
241,"Nov-20","Refugees",23,15,171,386,92,2445,1131,335,1925,361,24,673,1823,25,25.3
242,"Nov-20","Families",5,25,110,69,36,3073,713,235,588,150,7,875,1183,1,21.5
243,"Nov-20","Youth",8,57,123,48,91,846,0,837,0,0,0,439,358,48,8.3
244,"Nov-20","Single Adult",30,385,314,169,567,4760,-1,0,3435,2820,460,4513,2206,74,70.2
245,"Nov-20","Non-refugees",78,322,437,228,573,6320,337,658,2446,2413,463,4185,2031,144,74.7
246,"Dec-20","All Population",77,455,653,494,653,8835,1131,920,3367,3105,609,5762,3418,115,100
247,"Dec-20","Chronic",18,24,457,209,82,4787,266,476,1785,1032,310,2010,1478,47,38
248,"Dec-20","Refugees",17,29,317,-2,92,978,308,328,1658,310,32,1912,1026,20,32
249,"Dec-20","Families",2,19,241,94,101,2756,1642,242,727,203,14,642,761,4,16.8
250,"Dec-20","Youth",12,53,101,33,89,1003,0,762,0,0,0,547,310,51,10.3
251,"Dec-20","Single Adult",44,293,362,154,696,5615,0,0,2655,2691,441,4183,1895,121,72.9
252,"Dec-20","Non-refugees",27,289,610,254,994,6500,365,646,2654,2676,493,4222,2585,78,68
253,"Jan-21","All Population",61,381,566,240,695,9648,1420,1221,3960,3053,608,6587,4172,114,100
254,"Jan-21","Chronic",6,36,462,300,143,3782,299,294,836,1410,354,1499,1124,83,24.4
255,"Jan-21","Refugees",27,25,871,433,163,2188,441,256,1044,537,18,1715,1711,21,31.8
256,"Jan-21","Families",22,24,146,360,64,2065,723,205,726,294,4,1246,1278,1,29
257,"Jan-21","Youth",15,36,120,44,91,911,0,829,0,0,0,538,282,46,9.4
258,"Jan-21","Single Adult",43,258,657,174,672,6581,0,0,3062,2360,457,3645,1713,105,72.9
259,"Jan-21","Non-refugees",67,426,439,196,424,7439,378,722,2780,2373,505,3791,2124,110,68.2
260,"Jan-21","Indigenous",12,55,51,20,65,943,3,117,609,292,32,492,384,27,8.1
261,"Feb-21","All Population",83,491,510,798,897,8887,1882,1314,3857,2610,664,5995,2805,135,100
262,"Feb-21","Chronic",12,50,534,157,188,2242,406,376,1405,1085,286,3286,1392,29,53.2
263,"Feb-21","Refugees",11,17,183,350,89,2165,649,538,1725,296,29,2031,1324,9,38.1
264,"Feb-21","Families",8,18,174,366,51,2223,908,230,938,201,23,1343,1494,2,27.7
265,"Feb-21","Youth",5,47,88,30,110,922,0,604,0,0,0,637,424,45,10.3
266,"Feb-21","Single Adult",38,441,500,90,447,6706,1,0,3180,2286,472,4153,2207,88,72.9
267,"Feb-21","Non-refugees",81,485,415,148,605,6933,355,932,3399,2175,402,4431,1845,100,61.9
268,"Feb-21","Indigenous",4,60,25,21,88,1337,6,123,637,373,25,547,297,36,9.6
269,"Mar-21","All Population",49,455,728,202,688,10199,1244,1080,3142,2864,632,5943,3847,119,100
270,"Mar-21","Chronic",15,25,319,160,120,2977,550,338,1963,1957,529,1923,1198,94,31.9
271,"Mar-21","Refugees",3,23,733,623,99,4788,-81,481,1395,648,42,1705,1135,12,29
272,"Mar-21","Families",28,32,492,219,98,3125,1521,231,667,186,14,1064,1570,3,32.2
273,"Mar-21","Youth",8,32,85,38,100,639,0,956,0,0,0,476,322,50,9.7
274,"Mar-21","Single Adult",50,270,426,173,656,6702,0,0,3079,2296,561,3353,1407,79,72.9
275,"Mar-21","Non-refugees",46,626,192,184,911,5869,474,711,2194,1977,388,4868,2348,99,71
276,"Mar-21","Indigenous",13,91,35,13,101,672,9,108,546,323,32,729,296,36,10.5
277,"Apr-21","All Population",84,407,866,373,736,8139,1517,1061,3368,2692,511,5436,2834,124,100
278,"Apr-21","Chronic",10,39,455,215,92,2131,538,581,1284,1603,308,3441,1673,22,61.8
